model,approach,train_acc,train_loss,val_acc,val_loss,diff_loss,diff_acc
Baseline,class weight auto,0.7672892212867737,0.5027729819800493,0.8508064746856691,0.06683078408241272,0.43594219789763655,0.08351725339889537
Baseline,class weight auto,0.8199999928474426,0.44608461981639264,0.7357723712921143,0.13531681895256042,0.3107678008638322,0.08422762155532837
Baseline,class weight auto,0.8109999895095825,0.4397368626110256,0.8608871102333069,0.07662568241357802,0.3631111801974476,0.049887120723724365
Baseline,class weight auto,0.8031297326087952,0.4563298089103468,0.7489837408065796,0.15963052213191986,0.29669928677842694,0.054145991802215576
Baseline,class weight auto,0.7990000247955322,0.4460503573063761,0.8064516186714172,1.0886833667755127,0.6426330094691366,0.00745159387588501
Baseline,class weight auto,0.8619999885559082,0.367918665856123,0.7510162591934204,0.018840882927179337,0.34907778292894365,0.11098372936248779
Baseline,class weight auto,0.7592124938964844,0.5032274474374336,0.7560483813285828,0.6353843212127686,0.13215687377533492,0.0031641125679016113
Baseline,class weight auto,0.8314999938011169,0.38787873681634666,0.8058943152427673,0.24814851582050326,0.1397302209958434,0.02560567855834961
Baseline,class weight auto,0.8445000052452087,0.3814926457498223,0.7459349632263184,0.20038411021232605,0.18110853553749623,0.09856504201889038
Baseline,class weight auto,0.7889954447746277,0.4807808537605975,0.8669354915618896,0.12079109996557234,0.3599897537950251,0.07794004678726196
Baseline,class weight auto,0.8190000057220459,0.4428500385023654,0.7408536672592163,0.3894267976284027,0.05342324087396266,0.07814633846282959
Baseline,class weight auto,0.7955577969551086,0.4739218513090643,0.8447580933570862,0.6340699195861816,0.16014806827711736,0.04920029640197754
Baseline,class weight auto,0.8360000252723694,0.4182595846243203,0.7621951103210449,0.3111783862113953,0.10708119841292496,0.07380491495132446
Baseline,class weight auto,0.8101968765258789,0.4095586416006449,0.7933467626571655,2.512808561325073,2.103249919724428,0.01685011386871338
Baseline,class weight auto,0.8289999961853027,0.4323390836268664,0.8231707215309143,0.2405789792537689,0.1917601043730975,0.005829274654388428
Baseline,class weight auto,0.7590000033378601,0.5164177087694406,0.6930894255638123,0.2745859622955322,0.24183174647390837,0.06591057777404785
